,Date,Open,High,Low,Close,Adj Close,Volume,Year,Month,Day,Weekday
572,2023-11-13,122.650002,123.099998,121.5,122.199997,122.199997,28348143,2023,November,13,Monday
573,2023-11-15,123.300003,125.199997,119.75,120.25,120.25,60088818,2023,November,15,Wednesday
574,2023-11-16,120.900002,122.550003,120.699997,121.849998,121.849998,36895083,2023,November,16,Thursday
575,2023-11-17,122.0,125.0,121.5,122.199997,122.199997,43882213,2023,November,17,Friday
576,2023-11-20,122.849998,123.400002,117.349998,118.150002,118.150002,52784478,2023,November,20,Monday
577,2023-11-21,118.550003,119.0,116.050003,116.5,116.5,45193553,2023,November,21,Tuesday
578,2023-11-22,116.0,117.800003,114.349998,115.300003,115.300003,52799865,2023,November,22,Wednesday
579,2023-11-23,113.599998,115.75,112.5,112.949997,112.949997,56329090,2023,November,23,Thursday
580,2023-11-24,114.150002,116.0,112.900002,113.25,113.25,49980086,2023,November,24,Friday
581,2023-11-28,114.900002,116.900002,113.5,113.800003,113.800003,61963724,2023,November,28,Tuesday
582,2023-11-29,117.0,119.199997,114.0,116.599998,116.599998,115274058,2023,November,29,Wednesday
583,2023-11-30,118.800003,120.699997,116.150002,118.550003,118.550003,225208168,2023,November,30,Thursday
584,2023-12-01,118.0,118.349998,115.099998,116.300003,116.300003,57261076,2023,December,1,Friday
585,2023-12-04,118.75,119.0,116.25,117.400002,117.400002,66057180,2023,December,4,Monday
586,2023-12-05,117.900002,118.25,116.25,116.75,116.75,57483305,2023,December,5,Tuesday
587,2023-12-06,117.150002,119.699997,116.599998,118.900002,118.900002,48171753,2023,December,6,Wednesday
588,2023-12-07,119.599998,122.199997,118.400002,121.699997,121.699997,52483562,2023,December,7,Thursday
589,2023-12-08,123.0,123.900002,119.300003,119.949997,119.949997,44213196,2023,December,8,Friday
590,2023-12-11,119.949997,120.5,117.550003,118.449997,118.449997,32372287,2023,December,11,Monday
591,2023-12-12,119.0,119.300003,114.150002,116.75,116.75,40800538,2023,December,12,Tuesday
592,2023-12-13,116.900002,120.5,116.150002,120.0,120.0,48092329,2023,December,13,Wednesday
593,2023-12-14,121.0,124.949997,120.5,124.150002,124.150002,74178495,2023,December,14,Thursday
594,2023-12-15,124.5,125.0,122.400002,123.599998,123.599998,39542770,2023,December,15,Friday
595,2023-12-18,123.400002,129.199997,121.550003,128.550003,128.550003,89553155,2023,December,18,Monday
596,2023-12-19,129.0,131.75,127.400002,130.25,130.25,64117314,2023,December,19,Tuesday
597,2023-12-20,130.350006,131.0,123.150002,124.75,124.75,49006056,2023,December,20,Wednesday
598,2023-12-21,122.150002,128.699997,120.199997,127.349998,127.349998,52326124,2023,December,21,Thursday
599,2023-12-22,130.550003,131.0,125.300003,128.5,128.5,63113800,2023,December,22,Friday
600,2023-12-26,128.5,128.699997,124.300003,125.0,125.0,25499782,2023,December,26,Tuesday
601,2023-12-27,125.699997,127.599998,125.550003,127.050003,127.050003,21757560,2023,December,27,Wednesday
602,2023-12-28,124.900002,125.5,120.599998,123.199997,123.199997,72865479,2023,December,28,Thursday
603,2023-12-29,124.0,125.550003,123.25,123.699997,123.699997,27512604,2023,December,29,Friday
604,2024-01-01,124.449997,125.599998,122.849998,124.5,124.5,24228685,2024,January,1,Monday
605,2024-01-02,127.0,129.449997,125.5,128.699997,128.699997,69395959,2024,January,2,Tuesday
606,2024-01-03,128.800003,130.25,127.099998,127.550003,127.550003,39101172,2024,January,3,Wednesday
607,2024-01-04,128.399994,130.899994,126.449997,129.75,129.75,45285624,2024,January,4,Thursday
608,2024-01-05,130.899994,134.350006,128.949997,133.300003,133.300003,55608923,2024,January,5,Friday
609,2024-01-08,133.649994,133.649994,130.0,132.850006,132.850006,38912423,2024,January,8,Monday
610,2024-01-09,133.199997,135.0,132.600006,134.300003,134.300003,33803263,2024,January,9,Tuesday
611,2024-01-10,134.25,136.149994,132.25,134.649994,134.649994,29917881,2024,January,10,Wednesday
612,2024-01-11,135.300003,139.0,135.050003,138.350006,138.350006,41809415,2024,January,11,Thursday
613,2024-01-12,140.0,141.5,136.800003,139.550003,139.550003,45508277,2024,January,12,Friday
614,2024-01-15,139.550003,139.550003,139.550003,139.550003,139.550003,0,2024,January,15,Monday
615,2024-01-16,135.0,135.300003,131.0,133.550003,133.550003,47043428,2024,January,16,Tuesday
616,2024-01-17,132.399994,132.399994,126.75,127.400002,127.400002,76780526,2024,January,17,Wednesday
617,2024-01-18,128.050003,129.800003,121.599998,129.449997,129.449997,111946831,2024,January,18,Thursday
618,2024-01-19,130.5,135.5,128.0,135.050003,135.050003,81155018,2024,January,19,Friday
619,2024-01-22,135.050003,135.050003,135.050003,135.050003,135.050003,0,2024,January,22,Monday
620,2024-01-23,136.300003,137.300003,127.0,130.100006,130.100006,72520625,2024,January,23,Tuesday
621,2024-01-24,131.449997,136.899994,129.800003,136.199997,136.199997,54612769,2024,January,24,Wednesday
622,2024-01-25,135.899994,138.199997,132.800003,136.149994,136.149994,60682540,2024,January,25,Thursday
623,2024-01-29,136.899994,137.699997,132.350006,135.550003,135.550003,55871017,2024,January,29,Monday
624,2024-01-30,135.850006,138.800003,134.649994,137.199997,137.199997,57612020,2024,January,30,Tuesday
625,2024-01-31,140.0,142.0,138.0,139.550003,139.550003,89833027,2024,January,31,Wednesday
626,2024-02-01,141.0,143.5,138.550003,140.550003,140.550003,70252449,2024,February,1,Thursday
627,2024-02-02,141.800003,145.0,141.449997,143.800003,143.800003,78666454,2024,February,2,Friday
628,2024-02-05,145.0,145.399994,138.25,140.25,140.25,54189688,2024,February,5,Monday
629,2024-02-06,140.399994,141.800003,138.050003,139.949997,139.949997,46782951,2024,February,6,Tuesday
630,2024-02-07,141.0,142.899994,139.649994,140.399994,140.399994,75083259,2024,February,7,Wednesday
